Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr186', 'Label': 2, 'Chance': '9.981790781021118164e-01'}
{'Gene': 'olfr187', 'Label': 1, 'Chance': '9.856610298156738281e-01'}
{'Gene': 'olfr187', 'Label': 2, 'Chance': '9.963707923889160156e-01'}
{'Gene': 'olfr1232', 'Label': 1, 'Chance': '9.983402490615844727e-01'}
{'Gene': 'olfr1232', 'Label': 2, 'Chance': '9.993849992752075195e-01'}
{'Gene': 'olfr809', 'Label': 1, 'Chance': '9.961808919906616211e-01'}
{'Gene': 'olfr809', 'Label': 2, 'Chance': '9.988231062889099121e-01'}
{'Gene': 'olfr554', 'Label': 1, 'Chance': '9.348568320274353027e-01'}
{'Gene': 'olfr554', 'Label': 2, 'Chance': '9.637985825538635254e-01'}
{'Gene': 'olfr943', 'Label': 1, 'Chance': '9.925600290298461914e-01'}
{'Gene': 'olfr943', 'Label': 2, 'Chance': '9.978048205375671387e-01'}
{'Gene': 'olfr129', 'Label': 1, 'Chance': '9.957333207130432129e-01'}
{'Gene': 'olfr129', 'Label': 2, 'Chance': '9.922957420349121094e-01'}
{'Gene': 'olfr642', 'Label': 1, 'Chance': '9.965194463729858398e-01'}
{'Gene': 'olfr642', 'Label': 2, 'Chance': '9.852087497711181641e-01'}
{'Gene': 'olfr958', 'Label': 1, 'Chance': '9.979593753814697266e-01'}
{'Gene': 'olfr958', 'Label': 2, 'Chance': '9.985609650611877441e-01'}
{'Gene': 'olfr954', 'Label': 1, 'Chance': '9.919765591621398926e-01'}
{'Gene': 'olfr954', 'Label': 2, 'Chance': '9.904937148094177246e-01'}
{'Gene': 'olfr135', 'Label': 1, 'Chance': '9.981111288070678711e-01'}
{'Gene': 'olfr135', 'Label': 2, 'Chance': '9.981675148010253906e-01'}
{'Gene': 'olfr1330', 'Label': 1, 'Chance': '9.779309034347534180e-01'}
{'Gene': 'olfr1330', 'Label': 2, 'Chance': '9.255781173706054688e-01'}
{'Gene': 'olfr893', 'Label': 1, 'Chance': '9.904380440711975098e-01'}
{'Gene': 'olfr893', 'Label': 2, 'Chance': '9.864698052406311035e-01'}
{'Gene': 'olfr1396', 'Label': 1, 'Chance': '8.519874811172485352e-01'}
{'Gene': 'olfr374', 'Label': 1, 'Chance': '9.872683882713317871e-01'}
{'Gene': 'olfr374', 'Label': 2, 'Chance': '9.166578054428100586e-01'}
{'Gene': 'olfr77', 'Label': 1, 'Chance': '9.987020492553710938e-01'}
{'Gene': 'olfr77', 'Label': 2, 'Chance': '9.973517656326293945e-01'}
{'Gene': 'olfr1259', 'Label': 1, 'Chance': '6.486941576004028320e-01'}
{'Gene': 'olfr1269', 'Label': 1, 'Chance': '9.983940720558166504e-01'}
{'Gene': 'olfr1269', 'Label': 2, 'Chance': '9.930601119995117188e-01'}
{'Gene': 'olfr1265', 'Label': 1, 'Chance': '9.978831410408020020e-01'}
{'Gene': 'olfr1265', 'Label': 2, 'Chance': '9.913091659545898438e-01'}
{'Gene': 'olfr1495', 'Label': 1, 'Chance': '9.985302686691284180e-01'}
{'Gene': 'olfr1495', 'Label': 2, 'Chance': '9.949271678924560547e-01'}
{'Gene': 'olfr1491', 'Label': 1, 'Chance': '9.825544953346252441e-01'}
{'Gene': 'olfr1491', 'Label': 2, 'Chance': '9.839963316917419434e-01'}
{'Gene': 'olfr397', 'Label': 1, 'Chance': '9.951002001762390137e-01'}
{'Gene': 'olfr397', 'Label': 2, 'Chance': '9.991582632064819336e-01'}
{'Gene': 'olfr390', 'Label': 1, 'Chance': '9.809669256210327148e-01'}
{'Gene': 'olfr390', 'Label': 2, 'Chance': '9.263269305229187012e-01'}
{'Gene': 'olfr1121', 'Label': 1, 'Chance': '9.986621141433715820e-01'}
{'Gene': 'olfr1121', 'Label': 2, 'Chance': '9.996359348297119141e-01'}
{'Gene': 'olfr1128', 'Label': 1, 'Chance': '9.957934617996215820e-01'}
{'Gene': 'olfr1128', 'Label': 2, 'Chance': '9.954785704612731934e-01'}
{'Gene': 'olfr1123', 'Label': 1, 'Chance': '9.593870639801025391e-01'}
{'Gene': 'olfr1123', 'Label': 2, 'Chance': '9.835312366485595703e-01'}
{'Gene': 'olfr1133', 'Label': 1, 'Chance': '9.970660805702209473e-01'}
{'Gene': 'olfr1133', 'Label': 2, 'Chance': '9.994512200355529785e-01'}
{'Gene': 'olfr633', 'Label': 1, 'Chance': '9.709370732307434082e-01'}
{'Gene': 'olfr633', 'Label': 2, 'Chance': '9.925000071525573730e-01'}
{'Gene': 'olfr692', 'Label': 1, 'Chance': '9.984013438224792480e-01'}
{'Gene': 'olfr692', 'Label': 2, 'Chance': '9.953957200050354004e-01'}
{'Gene': 'olfr521', 'Label': 1, 'Chance': '9.943634271621704102e-01'}
{'Gene': 'olfr521', 'Label': 2, 'Chance': '9.981039762496948242e-01'}
{'Gene': 'olfr168', 'Label': 1, 'Chance': '9.225348234176635742e-01'}
{'Gene': 'olfr168', 'Label': 2, 'Chance': '9.531857967376708984e-01'}
{'Gene': 'olfr677', 'Label': 1, 'Chance': '9.943237304687500000e-01'}
{'Gene': 'olfr677', 'Label': 2, 'Chance': '9.887925982475280762e-01'}
{'Gene': 'olfr564', 'Label': 1, 'Chance': '9.957843422889709473e-01'}
{'Gene': 'olfr564', 'Label': 2, 'Chance': '9.985628724098205566e-01'}
{'Gene': 'olfr574', 'Label': 1, 'Chance': '9.972802400588989258e-01'}
{'Gene': 'olfr574', 'Label': 2, 'Chance': '9.994266033172607422e-01'}
{'Gene': 'olfr557', 'Label': 1, 'Chance': '9.906959533691406250e-01'}
{'Gene': 'olfr557', 'Label': 2, 'Chance': '9.983067512512207031e-01'}
{'Gene': 'olfr1312', 'Label': 1, 'Chance': '9.828464388847351074e-01'}
{'Gene': 'olfr1312', 'Label': 2, 'Chance': '9.923412799835205078e-01'}
{'Gene': 'olfr731', 'Label': 1, 'Chance': '9.703245162963867188e-01'}
{'Gene': 'olfr731', 'Label': 2, 'Chance': '9.882088899612426758e-01'}
{'Gene': 'olfr1094', 'Label': 1, 'Chance': '9.013220667839050293e-01'}
{'Gene': 'olfr1094', 'Label': 2, 'Chance': '9.662168622016906738e-01'}
{'Gene': 'olfr1093', 'Label': 1, 'Chance': '9.903208613395690918e-01'}
{'Gene': 'olfr1093', 'Label': 2, 'Chance': '9.837154746055603027e-01'}
{'Gene': 'olfr976', 'Label': 1, 'Chance': '9.719817638397216797e-01'}
{'Gene': 'olfr976', 'Label': 2, 'Chance': '9.980492591857910156e-01'}
{'Gene': 'olfr361', 'Label': 1, 'Chance': '9.986961483955383301e-01'}
{'Gene': 'olfr361', 'Label': 2, 'Chance': '9.995130300521850586e-01'}
{'Gene': 'olfr434', 'Label': 1, 'Chance': '9.979592561721801758e-01'}
{'Gene': 'olfr434', 'Label': 2, 'Chance': '9.963479638099670410e-01'}
{'Gene': 'olfr1450', 'Label': 1, 'Chance': '9.659172892570495605e-01'}
{'Gene': 'olfr1450', 'Label': 2, 'Chance': '9.989853501319885254e-01'}
{'Gene': 'olfr509', 'Label': 1, 'Chance': '9.855644106864929199e-01'}
{'Gene': 'olfr509', 'Label': 2, 'Chance': '9.529276490211486816e-01'}
{'Gene': 'olfr1253', 'Label': 1, 'Chance': '9.602222442626953125e-01'}
{'Gene': 'olfr1253', 'Label': 2, 'Chance': '9.891232848167419434e-01'}
{'Gene': 'olfr368', 'Label': 1, 'Chance': '9.717530012130737305e-01'}
{'Gene': 'olfr368', 'Label': 2, 'Chance': '9.012780189514160156e-01'}
{'Gene': 'olfr918', 'Label': 1, 'Chance': '9.739877581596374512e-01'}
{'Gene': 'olfr918', 'Label': 2, 'Chance': '8.387333154678344727e-01'}
{'Gene': 'olfr323', 'Label': 1, 'Chance': '9.967749714851379395e-01'}
{'Gene': 'olfr323', 'Label': 2, 'Chance': '9.696400165557861328e-01'}
{'Gene': 'olfr127', 'Label': 1, 'Chance': '9.631140828132629395e-01'}
{'Gene': 'olfr127', 'Label': 2, 'Chance': '8.709623813629150391e-01'}
{'Gene': 'olfr794', 'Label': 1, 'Chance': '9.637442231178283691e-01'}
{'Gene': 'olfr794', 'Label': 2, 'Chance': '9.869812130928039551e-01'}
{'Gene': 'olfr654', 'Label': 1, 'Chance': '9.489117860794067383e-01'}
{'Gene': 'olfr654', 'Label': 2, 'Chance': '9.901221394538879395e-01'}
{'Gene': 'olfr593', 'Label': 1, 'Chance': '9.617879986763000488e-01'}
{'Gene': 'olfr593', 'Label': 2, 'Chance': '9.638397693634033203e-01'}
{'Gene': 'olfr461', 'Label': 1, 'Chance': '9.750071763992309570e-01'}
{'Gene': 'olfr461', 'Label': 2, 'Chance': '9.798339009284973145e-01'}
{'Gene': 'olfr460', 'Label': 1, 'Chance': '9.986327290534973145e-01'}
{'Gene': 'olfr460', 'Label': 2, 'Chance': '9.966176152229309082e-01'}
{'Gene': 'olfr1347', 'Label': 1, 'Chance': '9.731944203376770020e-01'}
{'Gene': 'olfr1347', 'Label': 2, 'Chance': '9.900482892990112305e-01'}
{'Gene': 'olfr1350', 'Label': 1, 'Chance': '9.928286671638488770e-01'}
{'Gene': 'olfr1350', 'Label': 2, 'Chance': '9.989050626754760742e-01'}
{'Gene': 'olfr1323', 'Label': 1, 'Chance': '9.944934844970703125e-01'}
{'Gene': 'olfr1323', 'Label': 2, 'Chance': '9.983525276184082031e-01'}
{'Gene': 'olfr1058', 'Label': 1, 'Chance': '8.916013240814208984e-01'}
{'Gene': 'olfr1058', 'Label': 2, 'Chance': '8.977974057197570801e-01'}
{'Gene': 'olfr720', 'Label': 1, 'Chance': '9.951920509338378906e-01'}
{'Gene': 'olfr720', 'Label': 2, 'Chance': '9.977411031723022461e-01'}
{'Gene': 'olfr1278', 'Label': 1, 'Chance': '9.437628984451293945e-01'}
{'Gene': 'olfr1278', 'Label': 2, 'Chance': '9.310732483863830566e-01'}
{'Gene': 'olfr1276', 'Label': 1, 'Chance': '9.940740466117858887e-01'}
{'Gene': 'olfr1276', 'Label': 2, 'Chance': '9.990844726562500000e-01'}
{'Gene': 'olfr1277', 'Label': 1, 'Chance': '9.968613386154174805e-01'}
{'Gene': 'olfr1277', 'Label': 2, 'Chance': '9.986597299575805664e-01'}
{'Gene': 'olfr190', 'Label': 1, 'Chance': '9.966812729835510254e-01'}
{'Gene': 'olfr190', 'Label': 2, 'Chance': '9.984225034713745117e-01'}
{'Gene': 'olfr1325', 'Label': 1, 'Chance': '9.904797673225402832e-01'}
{'Gene': 'olfr1325', 'Label': 2, 'Chance': '9.993445277214050293e-01'}
{'Gene': 'olfr1288', 'Label': 1, 'Chance': '9.930626749992370605e-01'}
{'Gene': 'olfr1288', 'Label': 2, 'Chance': '9.971022009849548340e-01'}
{'Gene': 'olfr1305', 'Label': 1, 'Chance': '9.964810609817504883e-01'}
{'Gene': 'olfr1305', 'Label': 2, 'Chance': '9.993845224380493164e-01'}
{'Gene': 'olfr1303', 'Label': 1, 'Chance': '9.970421195030212402e-01'}
{'Gene': 'olfr1303', 'Label': 2, 'Chance': '9.991245865821838379e-01'}
{'Gene': 'olfr1289', 'Label': 1, 'Chance': '9.658298492431640625e-01'}
{'Gene': 'olfr1289', 'Label': 2, 'Chance': '9.992732405662536621e-01'}
{'Gene': 'olfr1076', 'Label': 1, 'Chance': '9.770627021789550781e-01'}
{'Gene': 'olfr1076', 'Label': 2, 'Chance': '9.636926054954528809e-01'}
{'Gene': 'olfr1079', 'Label': 1, 'Chance': '9.849921464920043945e-01'}
{'Gene': 'olfr1079', 'Label': 2, 'Chance': '9.978766441345214844e-01'}
{'Gene': 'olfr1420', 'Label': 1, 'Chance': '9.672350287437438965e-01'}
{'Gene': 'olfr1420', 'Label': 2, 'Chance': '8.609412908554077148e-01'}
{'Gene': 'olfr462', 'Label': 1, 'Chance': '9.697449207305908203e-01'}
{'Gene': 'olfr462', 'Label': 2, 'Chance': '9.909484982490539551e-01'}
{'Gene': 'olfr464', 'Label': 1, 'Chance': '9.372916817665100098e-01'}
{'Gene': 'olfr464', 'Label': 2, 'Chance': '9.162129759788513184e-01'}
{'Gene': 'olfr463', 'Label': 1, 'Chance': '9.963223934173583984e-01'}
{'Gene': 'olfr463', 'Label': 2, 'Chance': '9.993512034416198730e-01'}
{'Gene': 'olfr1431', 'Label': 1, 'Chance': '9.989318251609802246e-01'}
{'Gene': 'olfr1431', 'Label': 2, 'Chance': '9.991868138313293457e-01'}
{'Gene': 'olfr291', 'Label': 1, 'Chance': '9.905821084976196289e-01'}
{'Gene': 'olfr291', 'Label': 2, 'Chance': '9.926970601081848145e-01'}
{'Gene': 'olfr290', 'Label': 1, 'Chance': '9.995473027229309082e-01'}
{'Gene': 'olfr290', 'Label': 2, 'Chance': '9.996854066848754883e-01'}
{'Gene': 'olfr877', 'Label': 1, 'Chance': '9.594872593879699707e-01'}
{'Gene': 'olfr877', 'Label': 2, 'Chance': '9.293907880783081055e-01'}
{'Gene': 'olfr881', 'Label': 1, 'Chance': '9.915914535522460938e-01'}
{'Gene': 'olfr881', 'Label': 2, 'Chance': '9.808993339538574219e-01'}
{'Gene': 'olfr883', 'Label': 1, 'Chance': '9.968800544738769531e-01'}
{'Gene': 'olfr883', 'Label': 2, 'Chance': '9.968447685241699219e-01'}
{'Gene': 'olfr887', 'Label': 1, 'Chance': '9.954713582992553711e-01'}
{'Gene': 'olfr887', 'Label': 2, 'Chance': '9.915816187858581543e-01'}
{'Gene': 'olfr888', 'Label': 1, 'Chance': '9.977861642837524414e-01'}
{'Gene': 'olfr888', 'Label': 2, 'Chance': '9.756449460983276367e-01'}
{'Gene': 'olfr469', 'Label': 1, 'Chance': '9.905425906181335449e-01'}
{'Gene': 'olfr469', 'Label': 2, 'Chance': '9.787934422492980957e-01'}
{'Gene': 'olfr221', 'Label': 1, 'Chance': '9.357147812843322754e-01'}
{'Gene': 'olfr221', 'Label': 2, 'Chance': '9.366756081581115723e-01'}
{'Gene': 'olfr223', 'Label': 1, 'Chance': '9.874641895294189453e-01'}
{'Gene': 'olfr223', 'Label': 2, 'Chance': '9.977624416351318359e-01'}
{'Gene': 'olfr742', 'Label': 1, 'Chance': '9.840660691261291504e-01'}
{'Gene': 'olfr742', 'Label': 2, 'Chance': '9.443998336791992188e-01'}
{'Gene': 'olfr1510', 'Label': 1, 'Chance': '9.985651373863220215e-01'}
{'Gene': 'olfr1510', 'Label': 2, 'Chance': '9.988149404525756836e-01'}
{'Gene': 'olfr1512', 'Label': 1, 'Chance': '9.405202269554138184e-01'}
{'Gene': 'olfr1512', 'Label': 2, 'Chance': '8.209457993507385254e-01'}
{'Gene': 'olfr994', 'Label': 1, 'Chance': '9.948245286941528320e-01'}
{'Gene': 'olfr994', 'Label': 2, 'Chance': '9.874792098999023438e-01'}
{'Gene': 'olfr995', 'Label': 1, 'Chance': '9.954978227615356445e-01'}
{'Gene': 'olfr995', 'Label': 2, 'Chance': '9.959803819656372070e-01'}
{'Gene': 'olfr993', 'Label': 1, 'Chance': '9.986963868141174316e-01'}
{'Gene': 'olfr993', 'Label': 2, 'Chance': '9.995319843292236328e-01'}
{'Gene': 'olfr938', 'Label': 1, 'Chance': '9.975433945655822754e-01'}
{'Gene': 'olfr938', 'Label': 2, 'Chance': '9.996230602264404297e-01'}
{'Gene': 'olfr937', 'Label': 1, 'Chance': '6.959921717643737793e-01'}
{'Gene': 'olfr937', 'Label': 2, 'Chance': '9.633776545524597168e-01'}
{'Gene': 'olfr919', 'Label': 1, 'Chance': '9.782996177673339844e-01'}
{'Gene': 'olfr919', 'Label': 2, 'Chance': '9.200813770294189453e-01'}
{'Gene': 'olfr933', 'Label': 1, 'Chance': '9.961456060409545898e-01'}
{'Gene': 'olfr933', 'Label': 2, 'Chance': '9.988105297088623047e-01'}
{'Gene': 'olfr934', 'Label': 1, 'Chance': '9.973955154418945312e-01'}
{'Gene': 'olfr934', 'Label': 2, 'Chance': '9.993527531623840332e-01'}
{'Gene': 'olfr382', 'Label': 1, 'Chance': '9.860147237777709961e-01'}
{'Gene': 'olfr382', 'Label': 2, 'Chance': '9.488605856895446777e-01'}
{'Gene': 'olfr458', 'Label': 1, 'Chance': '9.882242679595947266e-01'}
{'Gene': 'olfr458', 'Label': 2, 'Chance': '9.962886571884155273e-01'}
{'Gene': 'olfr450', 'Label': 1, 'Chance': '9.886876344680786133e-01'}
{'Gene': 'olfr450', 'Label': 2, 'Chance': '9.993476271629333496e-01'}
{'Gene': 'olfr215', 'Label': 1, 'Chance': '9.982987046241760254e-01'}
{'Gene': 'olfr215', 'Label': 2, 'Chance': '9.916337728500366211e-01'}
{'Gene': 'olfr1317', 'Label': 1, 'Chance': '9.974185228347778320e-01'}
{'Gene': 'olfr1317', 'Label': 2, 'Chance': '9.904824495315551758e-01'}
{'Gene': 'olfr1314', 'Label': 1, 'Chance': '8.907238245010375977e-01'}
{'Gene': 'olfr1314', 'Label': 2, 'Chance': '9.322069883346557617e-01'}
{'Gene': 'olfr164', 'Label': 1, 'Chance': '9.835507273674011230e-01'}
{'Gene': 'olfr164', 'Label': 2, 'Chance': '9.918318390846252441e-01'}
{'Gene': 'olfr694', 'Label': 1, 'Chance': '9.013602137565612793e-01'}
{'Gene': 'olfr694', 'Label': 2, 'Chance': '7.208627462387084961e-01'}
{'Gene': 'olfr693', 'Label': 1, 'Chance': '9.976012110710144043e-01'}
{'Gene': 'olfr693', 'Label': 2, 'Chance': '9.987525939941406250e-01'}
{'Gene': 'olfr1231', 'Label': 1, 'Chance': '9.967844486236572266e-01'}
{'Gene': 'olfr1231', 'Label': 2, 'Chance': '9.997826218605041504e-01'}
{'Gene': 'olfr1241', 'Label': 1, 'Chance': '9.981988072395324707e-01'}
{'Gene': 'olfr1241', 'Label': 2, 'Chance': '9.991413354873657227e-01'}
{'Gene': 'olfr92', 'Label': 1, 'Chance': '9.910955429077148438e-01'}
{'Gene': 'olfr92', 'Label': 2, 'Chance': '9.702667593955993652e-01'}
{'Gene': 'olfr282', 'Label': 1, 'Chance': '9.956906437873840332e-01'}
{'Gene': 'olfr282', 'Label': 2, 'Chance': '9.920362830162048340e-01'}
{'Gene': 'olfr1199', 'Label': 1, 'Chance': '9.934682846069335938e-01'}
{'Gene': 'olfr1199', 'Label': 2, 'Chance': '9.985101819038391113e-01'}
{'Gene': 'olfr1215', 'Label': 1, 'Chance': '9.441277384757995605e-01'}
{'Gene': 'olfr1215', 'Label': 2, 'Chance': '9.298056364059448242e-01'}
{'Gene': 'olfr1209', 'Label': 1, 'Chance': '9.878479242324829102e-01'}
{'Gene': 'olfr1209', 'Label': 2, 'Chance': '9.977502226829528809e-01'}
{'Gene': 'olfr1202', 'Label': 1, 'Chance': '9.936233162879943848e-01'}
{'Gene': 'olfr1202', 'Label': 2, 'Chance': '9.969213008880615234e-01'}
{'Gene': 'olfr1204', 'Label': 1, 'Chance': '9.946028590202331543e-01'}
{'Gene': 'olfr1204', 'Label': 2, 'Chance': '9.980072379112243652e-01'}
{'Gene': 'olfr1196', 'Label': 1, 'Chance': '9.936537742614746094e-01'}
{'Gene': 'olfr1196', 'Label': 2, 'Chance': '9.894933700561523438e-01'}
{'Gene': 'olfr108', 'Label': 1, 'Chance': '7.963994145393371582e-01'}
{'Gene': 'olfr165', 'Label': 1, 'Chance': '9.860085844993591309e-01'}
{'Gene': 'olfr165', 'Label': 2, 'Chance': '9.924168586730957031e-01'}
{'Gene': 'olfr1388', 'Label': 1, 'Chance': '6.239309906959533691e-01'}
{'Gene': 'olfr1391', 'Label': 1, 'Chance': '9.957497119903564453e-01'}
{'Gene': 'olfr1391', 'Label': 2, 'Chance': '9.979984164237976074e-01'}
{'Gene': 'olfr1381', 'Label': 1, 'Chance': '9.909253120422363281e-01'}
{'Gene': 'olfr1381', 'Label': 2, 'Chance': '9.349905252456665039e-01'}
{'Gene': 'olfr1392', 'Label': 1, 'Chance': '8.255136609077453613e-01'}
{'Gene': 'olfr1384', 'Label': 1, 'Chance': '9.731352925300598145e-01'}
{'Gene': 'olfr1384', 'Label': 2, 'Chance': '9.872652292251586914e-01'}
{'Gene': 'olfr1387', 'Label': 1, 'Chance': '9.795963764190673828e-01'}
{'Gene': 'olfr1387', 'Label': 2, 'Chance': '9.819238781929016113e-01'}
{'Gene': 'olfr1261', 'Label': 1, 'Chance': '9.950518012046813965e-01'}
{'Gene': 'olfr1261', 'Label': 2, 'Chance': '9.994148015975952148e-01'}
{'Gene': 'olfr1254', 'Label': 1, 'Chance': '9.604169130325317383e-01'}
{'Gene': 'olfr1254', 'Label': 2, 'Chance': '9.552847146987915039e-01'}
{'Gene': 'olfr90', 'Label': 1, 'Chance': '8.959018588066101074e-01'}
{'Gene': 'olfr91', 'Label': 1, 'Chance': '9.815914630889892578e-01'}
{'Gene': 'olfr91', 'Label': 2, 'Chance': '9.879359006881713867e-01'}
{'Gene': 'olfr891', 'Label': 1, 'Chance': '9.958718419075012207e-01'}
{'Gene': 'olfr891', 'Label': 2, 'Chance': '9.988345503807067871e-01'}
{'Gene': 'olfr890', 'Label': 1, 'Chance': '9.727617502212524414e-01'}
{'Gene': 'olfr890', 'Label': 2, 'Chance': '9.187275171279907227e-01'}
{'Gene': 'olfr889', 'Label': 2, 'Chance': '7.330705523490905762e-01'}
{'Gene': 'olfr183', 'Label': 1, 'Chance': '9.978224039077758789e-01'}
{'Gene': 'olfr183', 'Label': 2, 'Chance': '9.904422163963317871e-01'}
{'Gene': 'olfr203', 'Label': 1, 'Chance': '9.804503917694091797e-01'}
{'Gene': 'olfr203', 'Label': 2, 'Chance': '9.821494221687316895e-01'}
{'Gene': 'olfr130', 'Label': 1, 'Chance': '9.644079208374023438e-01'}
{'Gene': 'olfr130', 'Label': 2, 'Chance': '9.680743217468261719e-01'}
{'Gene': 'olfr137', 'Label': 1, 'Chance': '9.278618693351745605e-01'}
{'Gene': 'olfr137', 'Label': 2, 'Chance': '9.070255160331726074e-01'}
{'Gene': 'olfr266', 'Label': 1, 'Chance': '9.151889085769653320e-01'}
{'Gene': 'olfr266', 'Label': 2, 'Chance': '9.980808496475219727e-01'}
{'Gene': 'olfr1411', 'Label': 1, 'Chance': '9.979091286659240723e-01'}
{'Gene': 'olfr1411', 'Label': 2, 'Chance': '9.959859251976013184e-01'}
{'Gene': 'olfr1410', 'Label': 1, 'Chance': '9.980212450027465820e-01'}
{'Gene': 'olfr1410', 'Label': 2, 'Chance': '9.967433810234069824e-01'}
{'Gene': 'olfr724', 'Label': 1, 'Chance': '9.986979961395263672e-01'}
{'Gene': 'olfr724', 'Label': 2, 'Chance': '9.995924830436706543e-01'}
{'Gene': 'olfr722', 'Label': 1, 'Chance': '9.977776408195495605e-01'}
{'Gene': 'olfr722', 'Label': 2, 'Chance': '9.980787038803100586e-01'}
{'Gene': 'olfr474', 'Label': 1, 'Chance': '9.960285425186157227e-01'}
{'Gene': 'olfr474', 'Label': 2, 'Chance': '9.941375255584716797e-01'}
{'Gene': 'olfr486', 'Label': 1, 'Chance': '9.919398427009582520e-01'}
{'Gene': 'olfr486', 'Label': 2, 'Chance': '9.587715864181518555e-01'}
{'Gene': 'olfr319', 'Label': 1, 'Chance': '9.718233346939086914e-01'}
{'Gene': 'olfr319', 'Label': 2, 'Chance': '9.673796892166137695e-01'}
{'Gene': 'olfr328', 'Label': 1, 'Chance': '9.783540368080139160e-01'}
{'Gene': 'olfr328', 'Label': 2, 'Chance': '7.067607045173645020e-01'}
{'Gene': 'olfr961', 'Label': 1, 'Chance': '9.983425140380859375e-01'}
{'Gene': 'olfr961', 'Label': 2, 'Chance': '9.990002512931823730e-01'}
{'Gene': 'olfr148', 'Label': 1, 'Chance': '9.974279999732971191e-01'}
{'Gene': 'olfr148', 'Label': 2, 'Chance': '9.991550445556640625e-01'}
{'Gene': 'olfr945', 'Label': 1, 'Chance': '9.879897236824035645e-01'}
{'Gene': 'olfr945', 'Label': 2, 'Chance': '9.906538128852844238e-01'}
{'Gene': 'olfr944', 'Label': 1, 'Chance': '9.918118715286254883e-01'}
{'Gene': 'olfr944', 'Label': 2, 'Chance': '9.964277148246765137e-01'}
{'Gene': 'olfr959', 'Label': 1, 'Chance': '9.967306852340698242e-01'}
{'Gene': 'olfr959', 'Label': 2, 'Chance': '9.978300929069519043e-01'}
{'Gene': 'olfr279', 'Label': 1, 'Chance': '9.611925482749938965e-01'}
{'Gene': 'olfr98', 'Label': 1, 'Chance': '9.897616505622863770e-01'}
{'Gene': 'olfr98', 'Label': 2, 'Chance': '9.740715622901916504e-01'}
{'Gene': 'olfr107', 'Label': 1, 'Chance': '9.963288903236389160e-01'}
{'Gene': 'olfr107', 'Label': 2, 'Chance': '9.957629442214965820e-01'}
{'Gene': 'olfr97', 'Label': 1, 'Chance': '9.979313611984252930e-01'}
{'Gene': 'olfr97', 'Label': 2, 'Chance': '9.875023365020751953e-01'}
{'Gene': 'olfr95', 'Label': 1, 'Chance': '9.783226251602172852e-01'}
{'Gene': 'olfr95', 'Label': 2, 'Chance': '9.764926433563232422e-01'}
{'Gene': 'olfr96', 'Label': 1, 'Chance': '9.964849948883056641e-01'}
{'Gene': 'olfr96', 'Label': 2, 'Chance': '9.960709810256958008e-01'}
{'Gene': 'olfr99', 'Label': 1, 'Chance': '9.474297165870666504e-01'}
{'Gene': 'olfr99', 'Label': 2, 'Chance': '7.147492170333862305e-01'}
{'Gene': 'olfr523', 'Label': 1, 'Chance': '9.550296664237976074e-01'}
{'Gene': 'olfr523', 'Label': 2, 'Chance': '9.379149079322814941e-01'}
{'Gene': 'olfr530', 'Label': 1, 'Chance': '9.946089982986450195e-01'}
{'Gene': 'olfr530', 'Label': 2, 'Chance': '9.979069232940673828e-01'}
{'Gene': 'olfr536', 'Label': 1, 'Chance': '9.969437718391418457e-01'}
{'Gene': 'olfr536', 'Label': 2, 'Chance': '9.953426122665405273e-01'}
{'Gene': 'olfr854', 'Label': 1, 'Chance': '9.965981841087341309e-01'}
{'Gene': 'olfr854', 'Label': 2, 'Chance': '9.988811612129211426e-01'}
{'Gene': 'olfr850', 'Label': 1, 'Chance': '9.774852991104125977e-01'}
{'Gene': 'olfr850', 'Label': 2, 'Chance': '9.980437755584716797e-01'}
{'Gene': 'olfr855', 'Label': 1, 'Chance': '9.878083467483520508e-01'}
{'Gene': 'olfr855', 'Label': 2, 'Chance': '9.988275170326232910e-01'}
{'Gene': 'olfr847', 'Label': 1, 'Chance': '9.360530376434326172e-01'}
{'Gene': 'olfr847', 'Label': 2, 'Chance': '9.429219365119934082e-01'}
{'Gene': 'olfr859', 'Label': 1, 'Chance': '9.930608868598937988e-01'}
{'Gene': 'olfr859', 'Label': 2, 'Chance': '9.592702388763427734e-01'}
{'Gene': 'olfr849', 'Label': 1, 'Chance': '9.946331977844238281e-01'}
{'Gene': 'olfr849', 'Label': 2, 'Chance': '9.994338154792785645e-01'}
{'Gene': 'olfr860', 'Label': 1, 'Chance': '9.978250265121459961e-01'}
